Version 5.13
Size of reals used in simulation: 10 bytes
Timestamp at start: 7-8-24 10:35:21
Reading in of parameters:
l1.ionsMayEnter = 1
Read parameters for layer 1 from ../../orga_TL.txt
l2.L = 8E-7
l2.N_anion = 2E21
l2.N_cation = 2E21
l2.N_t_bulk = 1.4E22
Read parameters for layer 2 from ../../pero.txt
l3.ionsMayEnter = 1
Read parameters for layer 3 from ../../orga_TL.txt
NP = 550
tolPois = 1E-7
tolDens = 1E-6
couplePC = 10
minAcc = 0.1
maxAcc = 0.1
grad = 4
Vscan = -1
Vmax = 50
timeout = 540
JVFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/JV_1c0e9b5b-1a40-402c-b412-1a74129927a8.dat
scParsFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/scPars_1c0e9b5b-1a40-402c-b412-1a74129927a8.txt
logFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/log_1c0e9b5b-1a40-402c-b412-1a74129927a8.txt
Read simulation setup from /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/simulation_setup_sclc_tl.txt

The following voltages will be simulated:
  i       V    UpdateIons   Store
 43     9.016     TRUE      TRUE
 44     8.656     TRUE      TRUE
 45     8.310     TRUE      TRUE
 46     7.977     TRUE      TRUE
 47     7.658     TRUE      TRUE
 48     7.352     TRUE      TRUE
 49     7.058     TRUE      TRUE
 50     6.776     TRUE      TRUE
 51     6.505     TRUE      TRUE
 52     6.244     TRUE      TRUE
 53     5.995     TRUE      TRUE
 54     5.755     TRUE      TRUE
 55     5.524     TRUE      TRUE
 56     5.303     TRUE      TRUE
 57     5.091     TRUE      TRUE
 58     4.887     TRUE      TRUE
 59     4.692     TRUE      TRUE
 60     4.504     TRUE      TRUE
 61     4.324     TRUE      TRUE
 62     4.151     TRUE      TRUE
 63     3.984     TRUE      TRUE
 64     3.825     TRUE      TRUE
 65     3.672     TRUE      TRUE
 66     3.525     TRUE      TRUE
 67     3.383     TRUE      TRUE
 68     3.248     TRUE      TRUE
 69     3.118     TRUE      TRUE
 70     2.993     TRUE      TRUE
 71     2.873     TRUE      TRUE
 72     2.758     TRUE      TRUE
 73     2.647     TRUE      TRUE
 74     2.541     TRUE      TRUE
 75     2.439     TRUE      TRUE
 76     2.341     TRUE      TRUE
 77     2.247     TRUE      TRUE
 78     2.157     TRUE      TRUE
 79     2.071     TRUE      TRUE
 80     1.988     TRUE      TRUE
 81     1.908     TRUE      TRUE
 82     1.831     TRUE      TRUE
 83     1.758     TRUE      TRUE
 84     1.687     TRUE      TRUE
 85     1.619     TRUE      TRUE
 86     1.554     TRUE      TRUE
 87     1.492     TRUE      TRUE
 88     1.432     TRUE      TRUE
 89     1.374     TRUE      TRUE
 90     1.319     TRUE      TRUE
 91     1.266     TRUE      TRUE
 92     1.215     TRUE      TRUE
 93     1.166     TRUE      TRUE
 94     1.119     TRUE      TRUE
 95     1.074     TRUE      TRUE
 96     1.030     TRUE      TRUE
 97     0.989     TRUE      TRUE
 98     0.949     TRUE      TRUE
 99     0.911     TRUE      TRUE
100     0.874     TRUE      TRUE
101     0.839     TRUE      TRUE
102     0.805     TRUE      TRUE
103     0.772     TRUE      TRUE
104     0.741     TRUE      TRUE
105     0.711     TRUE      TRUE
106     0.682     TRUE      TRUE
107     0.655     TRUE      TRUE
108     0.628     TRUE      TRUE
109     0.602     TRUE      TRUE
110     0.578     TRUE      TRUE
111     0.555     TRUE      TRUE
112     0.532     TRUE      TRUE
113     0.510     TRUE      TRUE
114     0.490     TRUE      TRUE
115     0.470     TRUE      TRUE
116     0.450     TRUE      TRUE
117     0.432     TRUE      TRUE
118     0.414     TRUE      TRUE
119     0.397     TRUE      TRUE
120     0.381     TRUE      TRUE
121     0.366     TRUE      TRUE
122     0.351     TRUE      TRUE
123     0.336     TRUE      TRUE
124     0.322     TRUE      TRUE
125     0.309     TRUE      TRUE
126     0.296     TRUE      TRUE
127     0.284     TRUE      TRUE
128     0.272     TRUE      TRUE
129     0.261     TRUE      TRUE
130     0.250     TRUE      TRUE
131     0.240     TRUE      TRUE
132     0.230     TRUE      TRUE
133     0.220     TRUE      TRUE
134     0.211     TRUE      TRUE
135     0.202     TRUE      TRUE
136     0.194     TRUE      TRUE
137     0.186     TRUE      TRUE
138     0.178     TRUE      TRUE
139     0.170     TRUE      TRUE
140     0.163     TRUE      TRUE
141     0.156     TRUE      TRUE
142     0.150     TRUE      TRUE
143     0.143     TRUE      TRUE
144     0.137     TRUE      TRUE
145     0.131     TRUE      TRUE
146     0.126     TRUE      TRUE
147     0.120     TRUE      TRUE
148     0.115     TRUE      TRUE
149     0.110     TRUE      TRUE
150     0.105     TRUE      TRUE
151     0.101     TRUE      TRUE
152     0.096     TRUE      TRUE
153     0.092     TRUE      TRUE
154     0.088     TRUE      TRUE
155     0.084     TRUE      TRUE
156     0.080     TRUE      TRUE
157     0.077     TRUE      TRUE
158     0.073     TRUE      TRUE
159     0.070     TRUE      TRUE
160     0.067     TRUE      TRUE
161     0.064     TRUE      TRUE
162     0.061     TRUE      TRUE
163     0.058     TRUE      TRUE
164     0.055     TRUE      TRUE
165     0.052     TRUE      TRUE
166     0.050     TRUE      TRUE
167     0.048     TRUE      TRUE
168     0.045     TRUE      TRUE
169     0.043     TRUE      TRUE
170     0.041     TRUE      TRUE
171     0.039     TRUE      TRUE
172     0.037     TRUE      TRUE
173     0.035     TRUE      TRUE
174     0.033     TRUE      TRUE
175     0.032     TRUE      TRUE
176     0.030     TRUE      TRUE
177     0.028     TRUE      TRUE
178     0.027     TRUE      TRUE
179     0.025     TRUE      TRUE
180     0.024     TRUE      TRUE
181     0.023     TRUE      TRUE
182     0.021     TRUE      TRUE
183     0.020     TRUE      TRUE
184     0.019     TRUE      TRUE
185     0.018     TRUE      TRUE
186     0.017     TRUE      TRUE
187     0.015     TRUE      TRUE
188     0.014     TRUE      TRUE
189     0.013     TRUE      TRUE
190     0.013     TRUE      TRUE
191     0.012     TRUE      TRUE
192     0.011     TRUE      TRUE
193     0.010     TRUE      TRUE
194     0.009     TRUE      TRUE
195     0.008     TRUE      TRUE
196     0.008     TRUE      TRUE
197     0.007     TRUE      TRUE
198     0.006     TRUE      TRUE
199     0.006     TRUE      TRUE
200     0.005     TRUE      TRUE


Messages from main solver at voltage= 50.000:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.828E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.1111E-1


Messages from main solver at voltage= 0.272:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.7542E-16
- Poisson solver converged: TRUE
- relative change of densities: 4.4103E-5


Messages from main solver at voltage= 0.240:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.5897E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 5.2674E-5


Messages from main solver at voltage= 0.220:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.3272E-16
- Poisson solver converged: TRUE
- relative change of densities: 3.9749E-5


Messages from main solver at voltage= 0.186:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.1555E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 3.2377E-6


Messages from main solver at voltage= 0.170:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.9894E-16
- Poisson solver converged: TRUE
- relative change of densities: 3.6534E-5


Messages from main solver at voltage= 0.163:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.006E-15
- Poisson solver converged: TRUE
- relative change of densities: 3.8190E-5


Messages from main solver at voltage= 0.156:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.5544E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.0429E-6


Messages from main solver at voltage= 0.137:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.5722E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 2.9453E-5


Messages from main solver at voltage= 0.131:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.8145E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 3.0819E-5


Messages from main solver at voltage= 0.120:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.6276E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 2.5013E-4


Messages from main solver at voltage= 0.110:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.1228E-16
- Poisson solver converged: TRUE
- relative change of densities: 8.7799E-5


Messages from main solver at voltage= 0.105:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.3831E-15
- Poisson solver converged: TRUE
- relative change of densities: 4.2123E-5


Messages from main solver at voltage= 0.101:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.0022E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 4.9072E-5


Messages from main solver at voltage= 0.096:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.054E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.5591E-5


Messages from main solver at voltage= 0.092:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.7532E-15
- Poisson solver converged: TRUE
- relative change of densities: 9.8162E-5


Messages from main solver at voltage= 0.084:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.9219E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.2947E-4


Messages from main solver at voltage= 0.080:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.0267E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 8.4611E-5


Messages from main solver at voltage= 0.077:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.961E-16
- Poisson solver converged: TRUE
- relative change of densities: 7.9298E-5


Messages from main solver at voltage= 0.073:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.2716E-16
- Poisson solver converged: TRUE
- relative change of densities: 1.7950E-4


Messages from main solver at voltage= 0.070:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.6368E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 2.5536E-5


Messages from main solver at voltage= 0.064:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.8169E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 7.4118E-5


Messages from main solver at voltage= 0.061:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.0113E-16
- Poisson solver converged: TRUE
- relative change of densities: 7.6823E-5


Messages from main solver at voltage= 0.058:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.6107E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 4.9539E-5


Messages from main solver at voltage= 0.055:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.0839E-15
- Poisson solver converged: TRUE
- relative change of densities: 6.1915E-5


Messages from main solver at voltage= 0.052:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.7742E-16
- Poisson solver converged: TRUE
- relative change of densities: 1.1354E-4


Messages from main solver at voltage= 0.050:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.4716E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.0263E-4


Messages from main solver at voltage= 0.048:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.6999E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.0954E-4


Messages from main solver at voltage= 0.045:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.0705E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.7001E-4


Messages from main solver at voltage= 0.043:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.3534E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 4.6920E-5


Messages from main solver at voltage= 0.041:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.6291E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.1053E-5


Messages from main solver at voltage= 0.039:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.2229E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 8.9660E-5


Messages from main solver at voltage= 0.037:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =9.1828E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.4645E-4


Messages from main solver at voltage= 0.035:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.1581E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 2.0634E-5


Messages from main solver at voltage= 0.033:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.0093E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 3.8815E-5


Messages from main solver at voltage= 0.030:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =4.4844E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 2.5007E-4


Messages from main solver at voltage= 0.028:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.2031E-15
- Poisson solver converged: TRUE
- relative change of densities: 8.6685E-5


Messages from main solver at voltage= 0.027:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.2955E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 3.5429E-5


Messages from main solver at voltage= 0.025:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =3.1942E-15
- Poisson solver converged: TRUE
- relative change of densities: 2.7752E-4


Messages from main solver at voltage= 0.024:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.0628E-15
- Poisson solver converged: TRUE
- relative change of densities: 6.3482E-5


Messages from main solver at voltage= 0.023:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.0973E-15
- Poisson solver converged: TRUE
- relative change of densities: 1.1050E-4


Messages from main solver at voltage= 0.020:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =6.5268E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.9983E-4


Messages from main solver at voltage= 0.019:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.9026E-16
- Poisson solver converged: TRUE
- relative change of densities: 6.0958E-5


Messages from main solver at voltage= 0.018:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.277E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 5.6269E-5


Messages from main solver at voltage= 0.017:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.8941E-16
- Poisson solver converged: TRUE
- relative change of densities: 2.2521E-5


Messages from main solver at voltage= 0.015:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =6.6928E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.1810E-4


Messages from main solver at voltage= 0.014:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.0751E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.7068E-5


Messages from main solver at voltage= 0.013:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =7.2353E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 2.5499E-4


Messages from main solver at voltage= 0.013:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =8.2868E-16
- Poisson solver converged: TRUE
- relative change of densities: 3.3402E-5


Messages from main solver at voltage= 0.011:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =9.5517E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.0338E-4


Messages from main solver at voltage= 0.010:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.7534E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 3.9871E-4


Messages from main solver at voltage= 0.009:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.7721E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.8014E-4


Messages from main solver at voltage= 0.008:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.5884E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.7178E-4


Messages from main solver at voltage= 0.008:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =5.887E-16
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.9167E-4


Messages from main solver at voltage= 0.006:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =2.6096E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.1294E-4


Messages from main solver at voltage= 0.006:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.0188E-15
- movement of ions acceptable: TRUE
- Poisson solver converged: TRUE
- relative change of densities: 1.4264E-4


Messages from main solver at voltage= 0.005:
Overall convergence: FALSE
Iterations perfomed: 1500
Poisson solver status:
- delV =1.7163E-15
- Poisson solver converged: TRUE
- relative change of densities: 2.0895E-4

Timestamp at end: 7-8-24 10:41:42
Total run time: 380.864 seconds.
