Version 5.13
Size of reals used in simulation: 10 bytes
Timestamp at start: 7-8-24 09:36:29
Reading in of parameters:
Read parameters for layer 1 from ../../orga_TL.txt
l2.L = 5E-7
l2.N_anion = 2E21
l2.N_cation = 2E21
l2.N_t_bulk = 3E21
Read parameters for layer 2 from ../../pero.txt
Read parameters for layer 3 from ../../orga_TL.txt
NP = 550
tolPois = 1E-7
tolDens = 1E-6
couplePC = 10
minAcc = 0.1
maxAcc = 0.1
grad = 4
Vscan = 1
Vmax = 50
timeout = 540
JVFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/JV_d189ec57-dbd5-4238-9dcf-fdd13bef9dc4.dat
scParsFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/scPars_d189ec57-dbd5-4238-9dcf-fdd13bef9dc4.txt
logFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/log_d189ec57-dbd5-4238-9dcf-fdd13bef9dc4.txt
Read simulation setup from /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/simulation_setup_sclc_tl.txt

The following voltages will be simulated:
  i       V    UpdateIons   Store
 80     0.366     TRUE      TRUE
 81     0.381     TRUE      TRUE
 82     0.397     TRUE      TRUE
 83     0.414     TRUE      TRUE
 84     0.432     TRUE      TRUE
 85     0.450     TRUE      TRUE
 86     0.470     TRUE      TRUE
 87     0.490     TRUE      TRUE
 88     0.510     TRUE      TRUE
 89     0.532     TRUE      TRUE
 90     0.555     TRUE      TRUE
 91     0.578     TRUE      TRUE
 92     0.602     TRUE      TRUE
 93     0.628     TRUE      TRUE
 94     0.655     TRUE      TRUE
 95     0.682     TRUE      TRUE
 96     0.711     TRUE      TRUE
 97     0.741     TRUE      TRUE
 98     0.772     TRUE      TRUE
 99     0.805     TRUE      TRUE
100     0.839     TRUE      TRUE
101     0.874     TRUE      TRUE
102     0.911     TRUE      TRUE
103     0.949     TRUE      TRUE
104     0.989     TRUE      TRUE
105     1.030     TRUE      TRUE
106     1.074     TRUE      TRUE
107     1.119     TRUE      TRUE
108     1.166     TRUE      TRUE
109     1.215     TRUE      TRUE
110     1.266     TRUE      TRUE
111     1.319     TRUE      TRUE
112     1.374     TRUE      TRUE
113     1.432     TRUE      TRUE
114     1.492     TRUE      TRUE
115     1.554     TRUE      TRUE
116     1.619     TRUE      TRUE
117     1.687     TRUE      TRUE
118     1.758     TRUE      TRUE
119     1.831     TRUE      TRUE
120     1.908     TRUE      TRUE
121     1.988     TRUE      TRUE
122     2.071     TRUE      TRUE
123     2.157     TRUE      TRUE
124     2.247     TRUE      TRUE
125     2.341     TRUE      TRUE
126     2.439     TRUE      TRUE
127     2.541     TRUE      TRUE
128     2.647     TRUE      TRUE
129     2.758     TRUE      TRUE
130     2.873     TRUE      TRUE
131     2.993     TRUE      TRUE
132     3.118     TRUE      TRUE
133     3.248     TRUE      TRUE
134     3.383     TRUE      TRUE
135     3.525     TRUE      TRUE
136     3.672     TRUE      TRUE
137     3.825     TRUE      TRUE
138     3.984     TRUE      TRUE
139     4.151     TRUE      TRUE
140     4.324     TRUE      TRUE
141     4.504     TRUE      TRUE
142     4.692     TRUE      TRUE
143     4.887     TRUE      TRUE
144     5.091     TRUE      TRUE
145     5.303     TRUE      TRUE
146     5.524     TRUE      TRUE
147     5.755     TRUE      TRUE
148     5.995     TRUE      TRUE
149     6.244     TRUE      TRUE
150     6.505     TRUE      TRUE
151     6.776     TRUE      TRUE
152     7.058     TRUE      TRUE
153     7.352     TRUE      TRUE
154     7.658     TRUE      TRUE
155     7.977     TRUE      TRUE
156     8.310     TRUE      TRUE
157     8.656     TRUE      TRUE
158     9.016     TRUE      TRUE
159     9.392     TRUE      TRUE
160     9.783     TRUE      TRUE
161    10.191     TRUE      TRUE
162    10.615     TRUE      TRUE
163    11.057     TRUE      TRUE
164    11.518     TRUE      TRUE
165    11.997     TRUE      TRUE
166    12.497     TRUE      TRUE
167    13.017     TRUE      TRUE
168    13.559     TRUE      TRUE
169    14.124     TRUE      TRUE
170    14.712     TRUE      TRUE
171    15.324     TRUE      TRUE
172    15.962     TRUE      TRUE
173    16.627     TRUE      TRUE
174    17.319     TRUE      TRUE
175    18.040     TRUE      TRUE
176    18.791     TRUE      TRUE
177    19.573     TRUE      TRUE
178    20.388     TRUE      TRUE
179    21.236     TRUE      TRUE
180    22.120     TRUE      TRUE
181    23.041     TRUE      TRUE
182    24.000     TRUE      TRUE
183    24.999     TRUE      TRUE
184    26.040     TRUE      TRUE
185    27.124     TRUE      TRUE
186    28.252     TRUE      TRUE
187    29.428     TRUE      TRUE
188    30.653     TRUE      TRUE
189    31.929     TRUE      TRUE
190    33.258     TRUE      TRUE
191    34.642     TRUE      TRUE
192    36.084     TRUE      TRUE
193    37.585     TRUE      TRUE
194    39.149     TRUE      TRUE
195    40.779     TRUE      TRUE
196    42.476     TRUE      TRUE
197    44.243     TRUE      TRUE
198    46.085     TRUE      TRUE
199    48.002     TRUE      TRUE
200    50.000     TRUE      TRUE

Timestamp at end: 7-8-24 09:38:15
Total run time: 106.038 seconds.
